model_type,config_name,dataset,horizon,backcast_length,n_stacks,n_blocks_per_stack,run,seed,mse,mae,norm_mse,norm_mae,smape,n_params,training_time_seconds,epochs_trained,stopping_reason,best_val_loss,loss_function,normalize,train_ratio,val_ratio,include_target,stack_types
NBeatsNet,GenericAELG-10,weather,96,480,10,1,0,1,0.270308,0.347955,0.011794,0.059993,64.279282,5581120,339.37,11,EARLY_STOPPED,0.35709053,MSELoss,True,0.7,0.1,True,['GenericAELG']
NBeatsNet,GenericAELG-10,weather,96,480,10,1,1,2,0.215071,0.304051,0.009805,0.054535,53.588783,5581120,339.85,11,EARLY_STOPPED,0.34576848,MSELoss,True,0.7,0.1,True,['GenericAELG']
NBeatsNet,GenericAELG-10,weather,96,480,10,1,2,3,0.194063,0.281569,0.010897,0.054362,53.398598,5581120,348.11,11,EARLY_STOPPED,0.34621683,MSELoss,True,0.7,0.1,True,['GenericAELG']
NHiTSNet,NHiTS-GenericAELG,weather,96,480,3,1,0,1,0.172344,0.296723,0.037504,0.080575,61.977619,983136,146.41,11,EARLY_STOPPED,0.34160927,MSELoss,True,0.7,0.1,True,['GenericAELG']
NHiTSNet,NHiTS-TrendWaveletAELG,weather,96,480,3,1,0,1,0.180510,0.293441,0.064159,0.084132,64.894806,733047,167.43,11,EARLY_STOPPED,0.34840071,MSELoss,True,0.7,0.1,True,['TrendWaveletAELG']
NHiTSNet,NHiTS-GenericAELG,weather,96,480,3,1,1,2,0.245054,0.344129,0.082471,0.102165,68.742699,983136,145.38,11,EARLY_STOPPED,0.33924723,MSELoss,True,0.7,0.1,True,['GenericAELG']
NBeatsNet,TrendAELG+Sym20V3AELG,weather,96,480,10,1,0,1,0.204500,0.293405,0.008907,0.050110,56.917793,2305615,304.07,11,EARLY_STOPPED,0.34985298,MSELoss,True,0.7,0.1,True,"['TrendAELG', 'Symlet20WaveletV3AELG']"
NHiTSNet,NHiTS-TrendWaveletAELG,weather,96,480,3,1,1,2,0.172197,0.305655,0.036355,0.081044,69.155434,733047,165.59,11,EARLY_STOPPED,0.34503770,MSELoss,True,0.7,0.1,True,['TrendWaveletAELG']
NHiTSNet,NHiTS-GenericAELG,weather,96,480,3,1,2,3,0.137089,0.260176,0.010924,0.053596,48.019638,983136,157.49,11,EARLY_STOPPED,0.34498203,MSELoss,True,0.7,0.1,True,['GenericAELG']
NHiTSNet,NHiTS-TrendWaveletAELG,weather,96,480,3,1,2,3,0.186545,0.302481,0.018520,0.066881,65.868370,733047,190.81,11,EARLY_STOPPED,0.34660354,MSELoss,True,0.7,0.1,True,['TrendWaveletAELG']
